Year,Month,Mean,Anomaly,State
2024,6,69.3,2.5,MS
2024,7,72.6,2.8,MS
2024,8,70.2,1.3,MS
2024,9,66.3,3,MS
1996,1,31.7,-2.5,AL
1996,2,35.4,-1,AL
1996,3,39,-3.9,AL
1996,4,46.3,-3.8,AL
1996,5,60.5,2.2,AL
1996,6,66,0.2,AL
1996,7,69,0.2,AL
1996,8,67.7,-0.3,AL
1996,9,61.3,-1.6,AL
1996,10,50.9,0,AL
1996,11,41.5,0.6,AL
1996,12,37.7,2.3,AL
1997,1,35.8,1.6,AL
1997,2,40.8,4.4,AL
1997,3,48.4,5.5,AL
1997,4,46.1,-4,AL
1997,5,55.1,-3.2,AL
1997,6,65,-0.8,AL
1997,7,70,1.2,AL
1997,8,67,-1,AL
1997,9,62.4,-0.5,AL
1997,10,50.5,-0.4,AL
1997,11,39.2,-1.7,AL
1997,12,34.7,-0.7,AL
1998,1,37.8,3.6,AL
1998,2,38.7,2.3,AL
1998,3,42.1,-0.8,AL
1998,4,49.7,-0.4,AL
1998,5,60.8,2.5,AL
1998,6,69,3.2,AL
1998,7,71.7,2.9,AL
1998,8,68.7,0.7,AL
1998,9,66.5,3.6,AL
1998,10,53.6,2.7,AL
1998,11,46.2,5.3,AL
1998,12,42,6.6,AL
1999,1,37.4,3.2,AL
1999,2,39.9,3.5,AL
1999,3,39.5,-3.4,AL
1999,4,54.9,4.8,AL
1999,5,56.6,-1.7,AL
1999,6,67.1,1.3,AL
1999,7,70.5,1.7,AL
1999,8,69.5,1.5,AL
1999,9,59.8,-3.1,AL
1999,10,50.5,-0.4,AL
1999,11,42.2,1.3,AL
1999,12,34.6,-0.8,AL
2000,1,35.9,1.7,AL
2000,2,38.4,2,AL
2000,3,45.6,2.7,AL
2000,4,46.8,-3.3,AL
2000,5,61.6,3.3,AL
2000,6,65.7,-0.1,AL
2000,7,68.9,0.1,AL
2000,8,68.2,0.2,AL
2000,9,62.6,-0.3,AL
2000,10,49.6,-1.3,AL
2000,11,42,1.1,AL
2000,12,28.6,-6.8,AL
2001,1,29.9,-4.3,AL
2001,2,41,4.6,AL
2001,3,41.1,-1.8,AL
2001,4,52.4,2.3,AL
2001,5,57.8,-0.5,AL
2001,6,65.6,-0.2,AL
2001,7,69.4,0.6,AL
2001,8,68.8,0.8,AL
2001,9,61.2,-1.7,AL
2001,10,46.8,-4.1,AL
2001,11,44.1,3.2,AL
2001,12,39.1,3.7,AL
2002,1,35.3,1.1,AL
2002,2,33.3,-3.1,AL
2002,3,41.6,-1.3,AL
2002,4,54.8,4.7,AL
2002,5,58.2,-0.1,AL
2002,6,65.9,0.1,AL
2002,7,69.8,1,AL
2002,8,68.6,0.6,AL
2002,9,67.7,4.8,AL
2002,10,59.7,8.8,AL
2002,11,39.9,-1,AL
2002,12,34.1,-1.3,AL
2003,1,28.4,-5.8,AL
2003,2,37.2,0.8,AL
2003,3,46.9,4,AL
2003,4,50.8,0.7,AL
2003,5,61.6,3.3,AL
2003,6,65.7,-0.1,AL
2003,7,69.2,0.4,AL
2003,8,69.9,1.9,AL
2003,9,61.6,-1.3,AL
2003,10,51.1,0.2,AL
2003,11,45.6,4.7,AL
2003,12,31.6,-3.8,AL
2004,1,32.6,-1.6,AL
2004,2,36,-0.4,AL
2004,3,45.4,2.5,AL
2004,4,47.1,-3,AL
2004,5,61.3,3,AL
2004,6,67.9,2.1,AL
2004,7,68.8,0,AL
2004,8,65.6,-2.4,AL
2004,9,63.9,1,AL
2004,10,58.5,7.6,AL
2004,11,48,7.1,AL
2004,12,33.4,-2,AL
2005,1,38.1,3.9,AL
2005,2,40.8,4.4,AL
2005,3,41.7,-1.2,AL
2005,4,47.8,-2.3,AL
2005,5,55.3,-3,AL
2005,6,66.9,1.1,AL
2005,7,71.2,2.4,AL
2005,8,71,3,AL
2005,9,65.2,2.3,AL
2005,10,51.1,0.2,AL
2005,11,42.7,1.8,AL
2005,12,31.3,-4.1,AL
2006,1,39.2,5,AL
2006,2,34.8,-1.6,AL
2006,3,43,0.1,AL
2006,4,53.7,3.6,AL
2006,5,58.5,0.2,AL
2006,6,64.7,-1.1,AL
2006,7,69.8,1,AL
2006,8,71,3,AL
2006,9,60.7,-2.2,AL
2006,10,48.8,-2.1,AL
2006,11,39.8,-1.1,AL
2006,12,36.9,1.5,AL
2007,1,36.4,2.2,AL
2007,2,32.1,-4.3,AL
2007,3,45.4,2.5,AL
2007,4,46.8,-3.3,AL
2007,5,57,-1.3,AL
2007,6,65.8,0,AL
2007,7,69.2,0.4,AL
2007,8,71.9,3.9,AL
2007,9,64.5,1.6,AL
2007,10,54.6,3.7,AL
2007,11,39.9,-1,AL
2007,12,40.6,5.2,AL
2008,1,32.1,-2.1,AL
2008,2,36.1,-0.3,AL
2008,3,41.2,-1.7,AL
2008,4,50.6,0.5,AL
2008,5,58.5,0.2,AL
2008,6,66.8,1,AL
2008,7,68.4,-0.4,AL
2008,8,68.4,0.4,AL
2008,9,64.2,1.3,AL
2008,10,50,-0.9,AL
2008,11,37.5,-3.4,AL
2008,12,39.1,3.7,AL
2009,1,33.8,-0.4,AL
2009,2,34.8,-1.6,AL
2009,3,45.6,2.7,AL
2009,4,48.6,-1.5,AL
2009,5,62.2,3.9,AL
2009,6,68,2.2,AL
2009,7,67.3,-1.5,AL
2009,8,68.1,0.1,AL
2009,9,66.6,3.7,AL
2009,10,52.9,2,AL
2009,11,41.2,0.3,AL
2009,12,35.5,0.1,AL
2010,1,29.2,-5,AL
2010,2,30.3,-6.1,AL
2010,3,39.7,-3.2,AL
2010,4,49.7,-0.4,AL
2010,5,62.3,4,AL
2010,6,70.1,4.3,AL
2010,7,71.9,3.1,AL
2010,8,72.6,4.6,AL
2010,9,63.1,0.2,AL
2010,10,48.4,-2.5,AL
2010,11,42.3,1.4,AL
2010,12,28.9,-6.5,AL
2011,1,30.2,-4,AL
2011,2,37.2,0.8,AL
2011,3,45.6,2.7,AL
2011,4,52.6,2.5,AL
2011,5,56.8,-1.5,AL
2011,6,68.5,2.7,AL
2011,7,71.4,2.6,AL
2011,8,69.4,1.4,AL
2011,9,60.9,-2,AL
2011,10,46.6,-4.3,AL
2011,11,43.1,2.2,AL
2011,12,38.4,3,AL
2012,1,38,3.8,AL
2012,2,41.8,5.4,AL
2012,3,52.8,9.9,AL
2012,4,52.4,2.3,AL
2012,5,61.4,3.1,AL
2012,6,65.3,-0.5,AL
2012,7,70.9,2.1,AL
2012,8,68.3,0.3,AL
2012,9,61.9,-1,AL
2012,10,50,-0.9,AL
2012,11,37,-3.9,AL
2012,12,40,4.6,AL
2013,1,40.3,6.1,AL
2013,2,37.2,0.8,AL
2013,3,37.2,-5.7,AL
2013,4,50,-0.1,AL
2013,5,56.8,-1.5,AL
2013,6,68.2,2.4,AL
2013,7,69.2,0.4,AL
2013,8,68.6,0.6,AL
2013,9,63.8,0.9,AL
2013,10,53.5,2.6,AL
2013,11,40,-0.9,AL
2013,12,37.6,2.2,AL
2014,1,24.7,-9.5,AL
2014,2,35.9,-0.5,AL
2014,3,39.6,-3.3,AL
2014,4,50.1,0,AL
2014,5,58.2,-0.1,AL
2014,6,67.9,2.1,AL
2014,7,67.2,-1.6,AL
2014,8,67.9,-0.1,AL
2014,9,65.7,2.8,AL
2014,10,52,1.1,AL
2014,11,35.3,-5.6,AL
2014,12,39.8,4.4,AL
2015,1,32.5,-1.7,AL
2015,2,30,-6.4,AL
2015,3,46.8,3.9,AL
2015,4,55.5,5.4,AL
2015,5,60,1.7,AL
2015,6,68.2,2.4,AL
2015,7,71.2,2.4,AL
2015,8,68.2,0.2,AL
2015,9,63.6,0.7,AL
2015,10,53.4,2.5,AL
2015,11,49.1,8.2,AL
2015,12,47,11.6,AL
2016,1,32.6,-1.6,AL
2016,2,38.2,1.8,AL
2016,3,47.9,5,AL
2016,4,51.3,1.2,AL
2016,5,58.5,0.2,AL
2016,6,67.5,1.7,AL
2016,7,71.1,2.3,AL
2016,8,71.7,3.7,AL
2016,9,66.3,3.4,AL
2016,10,53.6,2.7,AL
2016,11,42.6,1.7,AL
2016,12,39.6,4.2,AL
2017,1,42,7.8,AL
2017,2,43.3,6.9,AL
2017,3,46.1,3.2,AL
2017,4,54,3.9,AL
2017,5,57.9,-0.4,AL
2017,6,66.8,1,AL
2017,7,70.5,1.7,AL
2017,8,69.4,1.4,AL
2017,9,62.4,-0.5,AL
2017,10,54.4,3.5,AL
2017,11,43.1,2.2,AL
2017,12,37,1.6,AL
2018,1,29,-5.2,AL
2018,2,47.9,11.5,AL
2018,3,43.2,0.3,AL
2018,4,46.2,-3.9,AL
2018,5,62.7,4.4,AL
2018,6,68.7,2.9,AL
2018,7,70.8,2,AL
2018,8,69.4,1.4,AL
2018,9,69.6,6.7,AL
2018,10,56.7,5.8,AL
2018,11,40.1,-0.8,AL
2018,12,40,4.6,AL
2019,1,36.5,2.3,AL
2019,2,46.2,9.8,AL
2019,3,43.1,0.2,AL
2019,4,50.8,0.7,AL
2019,5,62.5,4.2,AL
2019,6,67.4,1.6,AL
2019,7,70.2,1.4,AL
2019,8,69.7,1.7,AL
2019,9,67,4.1,AL
2019,10,56.9,6,AL
2019,11,37.5,-3.4,AL
2019,12,41.4,6,AL
2020,1,39.2,5,AL
2020,2,40.7,4.3,AL
2020,3,53.2,10.3,AL
2020,4,49.4,-0.7,AL
2020,5,57,-1.3,AL
2020,6,66.7,0.9,AL
2020,7,71,2.2,AL
2020,8,70.4,2.4,AL
2020,9,65,2.1,AL
2020,10,55.8,4.9,AL
2020,11,46.4,5.5,AL
2020,12,33.8,-1.6,AL
2021,1,36.7,2.5,AL
2021,2,35.8,-0.6,AL
2021,3,47.7,4.8,AL
2021,4,48.7,-1.4,AL
2021,5,57.7,-0.6,AL
2021,6,67.2,1.4,AL
2021,7,70.1,1.3,AL
2021,8,70.6,2.6,AL
2021,9,64.2,1.3,AL
2021,10,56.9,6,AL
2021,11,38.8,-2.1,AL
2021,12,45.7,10.3,AL
2022,1,32,-2.2,AL
2022,2,37.3,0.9,AL
2022,3,43.7,0.8,AL
2022,4,49.6,-0.5,AL
2022,5,62.3,4,AL
2022,6,68.9,3.1,AL
2022,7,71.8,3,AL
2022,8,70.3,2.3,AL
2022,9,62.3,-0.6,AL
2022,10,47,-3.9,AL
2022,11,43.8,2.9,AL
2022,12,39.5,4.1,AL
2023,1,40.4,6.2,AL
2023,2,45.5,9.1,AL
2023,3,46.1,3.2,AL
2023,4,51,0.9,AL
2023,5,59.1,0.8,AL
2023,6,65.5,-0.3,AL
2023,7,70.6,1.8,AL
2023,8,70.5,2.5,AL
2023,9,64.1,1.2,AL
2023,10,52.6,1.7,AL
2023,11,42.6,1.7,AL
2023,12,37.5,2.1,AL
2024,1,32.3,-1.9,AL
2024,2,39.9,3.5,AL
2024,3,46.6,3.7,AL
2024,4,52.1,2,AL
2024,5,63.4,5.1,AL
2024,6,67.5,1.7,AL
2024,7,71.6,2.8,AL
2024,8,68.7,0.7,AL
2024,9,65.8,2.9,AL
1996,1,44.3,-2.3,FL
1996,2,46,-1.9,FL
1996,3,49.3,-3.2,FL
1996,4,55.8,-1.6,FL
1996,5,66,2.5,FL
1996,6,69.3,0.1,FL
1996,7,72.8,1.5,FL
1996,8,71.2,-0.3,FL
1996,9,69.3,-0.4,FL
1996,10,62.3,0.2,FL
1996,11,53.8,0.5,FL
1996,12,48.3,0.6,FL
1997,1,47.9,1.3,FL
1997,2,53,5.1,FL
1997,3,59.4,6.9,FL
1997,4,56.9,-0.5,FL
1997,5,64,0.5,FL
1997,6,69.3,0.1,FL
1997,7,72.2,0.9,FL
1997,8,71.8,0.3,FL
1997,9,69.8,0.1,FL
1997,10,61.5,-0.6,FL
1997,11,53.1,-0.2,FL
1997,12,49.2,1.5,FL
1998,1,50.4,3.8,FL
1998,2,49.5,1.6,FL
1998,3,51.2,-1.3,FL
1998,4,58.6,1.2,FL
1998,5,65.5,2,FL
1998,6,72.4,3.2,FL
1998,7,73.8,2.5,FL
1998,8,73.2,1.7,FL
1998,9,72.7,3,FL
1998,10,65.2,3.1,FL
1998,11,59.5,6.2,FL
1998,12,54.2,6.5,FL
1999,1,48.6,2,FL
1999,2,49.6,1.7,FL
1999,3,48.9,-3.6,FL
1999,4,60.4,3,FL
1999,5,62.7,-0.8,FL
1999,6,70.2,1,FL
1999,7,72.6,1.3,FL
1999,8,73.5,2,FL
1999,9,69.4,-0.3,FL
1999,10,63.7,1.6,FL
1999,11,54.4,1.1,FL
1999,12,47.6,-0.1,FL
2000,1,46.5,-0.1,FL
2000,2,47.6,-0.3,FL
2000,3,55.2,2.7,FL
2000,4,55.1,-2.3,FL
2000,5,64.9,1.4,FL
2000,6,69.5,0.3,FL
2000,7,72.1,0.8,FL
2000,8,71.7,0.2,FL
2000,9,70.7,1,FL
2000,10,59.3,-2.8,FL
2000,11,51.5,-1.8,FL
2000,12,45,-2.7,FL
2001,1,39.7,-6.9,FL
2001,2,53.6,5.7,FL
2001,3,53.2,0.7,FL
2001,4,57.5,0.1,FL
2001,5,62.5,-1,FL
2001,6,69.9,0.7,FL
2001,7,72.4,1.1,FL
2001,8,72.1,0.6,FL
2001,9,68.8,-0.9,FL
2001,10,61.3,-0.8,FL
2001,11,56.9,3.6,FL
2001,12,53.6,5.9,FL
2002,1,48.1,1.5,FL
2002,2,47.7,-0.2,FL
2002,3,54.2,1.7,FL
2002,4,62.6,5.2,FL
2002,5,65.1,1.6,FL
2002,6,70.5,1.3,FL
2002,7,72.3,1,FL
2002,8,71.8,0.3,FL
2002,9,72.7,3,FL
2002,10,66.9,4.8,FL
2002,11,51.7,-1.6,FL
2002,12,45.9,-1.8,FL
2003,1,39.3,-7.3,FL
2003,2,49.4,1.5,FL
2003,3,60.1,7.6,FL
2003,4,57.9,0.5,FL
2003,5,67.8,4.3,FL
2003,6,71.5,2.3,FL
2003,7,72.4,1.1,FL
2003,8,72.7,1.2,FL
2003,9,70,0.3,FL
2003,10,63.6,1.5,FL
2003,11,57.9,4.6,FL
2003,12,43.8,-3.9,FL
2004,1,44.4,-2.2,FL
2004,2,49.2,1.3,FL
2004,3,53.7,1.2,FL
2004,4,54.6,-2.8,FL
2004,5,64.8,1.3,FL
2004,6,71.2,2,FL
2004,7,72,0.7,FL
2004,8,72.6,1.1,FL
2004,9,72,2.3,FL
2004,10,65,2.9,FL
2004,11,56.8,3.5,FL
2004,12,46.9,-0.8,FL
2005,1,49.2,2.6,FL
2005,2,49.8,1.9,FL
2005,3,52.1,-0.4,FL
2005,4,54.2,-3.2,FL
2005,5,63.5,0,FL
2005,6,71.8,2.6,FL
2005,7,74.7,3.4,FL
2005,8,74.4,2.9,FL
2005,9,71.6,1.9,FL
2005,10,64.2,2.1,FL
2005,11,56.7,3.4,FL
2005,12,46,-1.7,FL
2006,1,49.1,2.5,FL
2006,2,46.1,-1.8,FL
2006,3,52.1,-0.4,FL
2006,4,60.2,2.8,FL
2006,5,63.4,-0.1,FL
2006,6,70,0.8,FL
2006,7,72.2,0.9,FL
2006,8,73.3,1.8,FL
2006,9,69.7,0,FL
2006,10,60.5,-1.6,FL
2006,11,52.4,-0.9,FL
2006,12,54.4,6.7,FL
2007,1,51.4,4.8,FL
2007,2,46.2,-1.7,FL
2007,3,54,1.5,FL
2007,4,55.9,-1.5,FL
2007,5,63,-0.5,FL
2007,6,69.8,0.6,FL
2007,7,72.8,1.5,FL
2007,8,74.1,2.6,FL
2007,9,71.3,1.6,FL
2007,10,67.8,5.7,FL
2007,11,53.1,-0.2,FL
2007,12,53.4,5.7,FL
2008,1,47.3,0.7,FL
2008,2,50.9,3,FL
2008,3,52.8,0.3,FL
2008,4,57.9,0.5,FL
2008,5,65,1.5,FL
2008,6,70.4,1.2,FL
2008,7,72,0.7,FL
2008,8,73.2,1.7,FL
2008,9,70.8,1.1,FL
2008,10,61.2,-0.9,FL
2008,11,49.5,-3.8,FL
2008,12,50.8,3.1,FL
2009,1,45,-1.6,FL
2009,2,44.3,-3.6,FL
2009,3,53.1,0.6,FL
2009,4,57.6,0.2,FL
2009,5,66.5,3,FL
2009,6,72,2.8,FL
2009,7,72.5,1.2,FL
2009,8,73.2,1.7,FL
2009,9,71.8,2.1,FL
2009,10,65.4,3.3,FL
2009,11,55.6,2.3,FL
2009,12,50.9,3.2,FL
2010,1,40.9,-5.7,FL
2010,2,41.8,-6.1,FL
2010,3,47.4,-5.1,FL
2010,4,57.9,0.5,FL
2010,5,68.4,4.9,FL
2010,6,73,3.8,FL
2010,7,74.4,3.1,FL
2010,8,75.1,3.6,FL
2010,9,71.2,1.5,FL
2010,10,59.6,-2.5,FL
2010,11,52.8,-0.5,FL
2010,12,37.1,-10.6,FL
2011,1,43.3,-3.3,FL
2011,2,50.2,2.3,FL
2011,3,53.9,1.4,FL
2011,4,60.2,2.8,FL
2011,5,63.7,0.2,FL
2011,6,70.7,1.5,FL
2011,7,73.3,2,FL
2011,8,74.1,2.6,FL
2011,9,70.1,0.4,FL
2011,10,59.8,-2.3,FL
2011,11,55.6,2.3,FL
2011,12,52,4.3,FL
2012,1,46.5,-0.1,FL
2012,2,54.1,6.2,FL
2012,3,58.8,6.3,FL
2012,4,59,1.6,FL
2012,5,66.5,3,FL
2012,6,70.3,1.1,FL
2012,7,72.8,1.5,FL
2012,8,73,1.5,FL
2012,9,70.5,0.8,FL
2012,10,63.7,1.6,FL
2012,11,50.5,-2.8,FL
2012,12,50.7,3,FL
2013,1,53.2,6.6,FL
2013,2,50.3,2.4,FL
2013,3,46.3,-6.2,FL
2013,4,60.3,2.9,FL
2013,5,63,-0.5,FL
2013,6,72.3,3.1,FL
2013,7,72.7,1.4,FL
2013,8,73.5,2,FL
2013,9,71.1,1.4,FL
2013,10,64,1.9,FL
2013,11,57.7,4.4,FL
2013,12,54.5,6.8,FL
2014,1,43.5,-3.1,FL
2014,2,51.8,3.9,FL
2014,3,52.2,-0.3,FL
2014,4,59.4,2,FL
2014,5,65,1.5,FL
2014,6,70.3,1.1,FL
2014,7,72.5,1.2,FL
2014,8,73.3,1.8,FL
2014,9,71.2,1.5,FL
2014,10,61.3,-0.8,FL
2014,11,49.6,-3.7,FL
2014,12,51.3,3.6,FL
2015,1,48.1,1.5,FL
2015,2,45.3,-2.6,FL
2015,3,58.9,6.4,FL
2015,4,65.4,8,FL
2015,5,66.4,2.9,FL
2015,6,71.7,2.5,FL
2015,7,73.4,2.1,FL
2015,8,73.3,1.8,FL
2015,9,71.6,1.9,FL
2015,10,65,2.9,FL
2015,11,63.1,9.8,FL
2015,12,60.8,13.1,FL
2016,1,47.2,0.6,FL
2016,2,47.9,0,FL
2016,3,58.2,5.7,FL
2016,4,60,2.6,FL
2016,5,64.9,1.4,FL
2016,6,72.2,3,FL
2016,7,74.2,2.9,FL
2016,8,74.1,2.6,FL
2016,9,72.1,2.4,FL
2016,10,64.4,2.3,FL
2016,11,54.6,1.3,FL
2016,12,55.6,7.9,FL
2017,1,51.4,4.8,FL
2017,2,53.1,5.2,FL
2017,3,54.2,1.7,FL
2017,4,60.2,2.8,FL
2017,5,65.4,1.9,FL
2017,6,72.1,2.9,FL
2017,7,73.9,2.6,FL
2017,8,74.3,2.8,FL
2017,9,71.5,1.8,FL
2017,10,65.9,3.8,FL
2017,11,56.8,3.5,FL
2017,12,51.1,3.4,FL
2018,1,44.1,-2.5,FL
2018,2,59.2,11.3,FL
2018,3,50.4,-2.1,FL
2018,4,58.3,0.9,FL
2018,5,67,3.5,FL
2018,6,72.2,3,FL
2018,7,73.5,2.2,FL
2018,8,73.3,1.8,FL
2018,9,73.7,4,FL
2018,10,66.8,4.7,FL
2018,11,56.4,3.1,FL
2018,12,52,4.3,FL
2019,1,47.2,0.6,FL
2019,2,57.4,9.5,FL
2019,3,54.6,2.1,FL
2019,4,59.6,2.2,FL
2019,5,68,4.5,FL
2019,6,72.9,3.7,FL
2019,7,73.5,2.2,FL
2019,8,74.5,3,FL
2019,9,72.3,2.6,FL
2019,10,68.8,6.7,FL
2019,11,54.1,0.8,FL
2019,12,54,6.3,FL
2020,1,50.8,4.2,FL
2020,2,52.5,4.6,FL
2020,3,59.4,6.9,FL
2020,4,61.9,4.5,FL
2020,5,64.6,1.1,FL
2020,6,71.8,2.6,FL
2020,7,74,2.7,FL
2020,8,74.3,2.8,FL
2020,9,72.5,2.8,FL
2020,10,68.7,6.6,FL
2020,11,61.8,8.5,FL
2020,12,45.8,-1.9,FL
2021,1,48,1.4,FL
2021,2,53,5.1,FL
2021,3,56.9,4.4,FL
2021,4,58.5,1.1,FL
2021,5,64.9,1.4,FL
2021,6,71.9,2.7,FL
2021,7,73.6,2.3,FL
2021,8,74.3,2.8,FL
2021,9,71.1,1.4,FL
2021,10,65.9,3.8,FL
2021,11,52.7,-0.6,FL
2021,12,56,8.3,FL
2022,1,46.5,-0.1,FL
2022,2,51.6,3.7,FL
2022,3,57,4.5,FL
2022,4,60.8,3.4,FL
2022,5,67,3.5,FL
2022,6,72.1,2.9,FL
2022,7,74.2,2.9,FL
2022,8,73.9,2.4,FL
2022,9,71,1.3,FL
2022,10,60.6,-1.5,FL
2022,11,60.8,7.5,FL
2022,12,51.2,3.5,FL
2023,1,49.8,3.2,FL
2023,2,55.8,7.9,FL
2023,3,57.2,4.7,FL
2023,4,62.3,4.9,FL
2023,5,65.3,1.8,FL
2023,6,70.7,1.5,FL
2023,7,74.8,3.5,FL
2023,8,75.5,4,FL
2023,9,71,1.3,FL
2023,10,63.4,1.3,FL
2023,11,56.9,3.6,FL
2023,12,52.1,4.4,FL
2024,1,48.2,1.6,FL
2024,2,48.7,0.8,FL
2024,3,57.9,5.4,FL
2024,4,58.2,0.8,FL
2024,5,68.9,5.4,FL
2024,6,72.7,3.5,FL
