LSU Tissue#,Date Collected,Location,Lat.,Long.,Sex,Culmen Length (mm),Tarsus (mm),Wing Chord (mm),Tail (mm),Mass (g),Fat Mass (g),Lean Mass (g)
B-97043,2/19/21,"Grosse Tete, LA",30.4,-91.42,M,10.8,16.31,141,78,35.11,NA,NA
B-97044,2/19/21,"Grosse Tete, LA",30.4,-91.42,F,10.67,15.79,149,75,36.02,4.36,26.82
B-97045,2/19/21,"Grosse Tete, LA",30.4,-91.42,M,11.01,16.32,144,78,33.67,4.11,25
B-97046,2/19/21,"Grosse Tete, LA",30.4,-91.42,F,11,15.21,143,76,33.33,3.82,24.3
B-97047,2/19/21,"Grosse Tete, LA",30.4,-91.42,M,11.51,16.49,150,80,33.28,4.45,23.92
B-97048,2/19/21,"Grosse Tete, LA",30.4,-91.42,F,10.66,14.7,143,73,33.96,4.21,25.14
B-97049,2/19/21,"Grosse Tete, LA",30.4,-91.42,M,11.62,15,148,78,38.96,4.79,28.95
B-97050,2/19/21,"Grosse Tete, LA",30.4,-91.42,F,10.67,14.96,140,73,29.53,3.87,21.17
B-97051,2/19/21,"Grosse Tete, LA",30.4,-91.42,F,11.43,14.77,141,75,35.05,4.1,26.88
B-97052,2/19/21,"Grosse Tete, LA",30.4,-91.42,M,11.81,15.03,143,72,34.57,3.84,25.46
B-97053,2/19/21,"Grosse Tete, LA",30.4,-91.42,F,10.06,14.93,140,68,33.41,4.63,23.61
B-97054,2/19/21,"Grosse Tete, LA",30.4,-91.42,F,11.24,15.98,144,69,34.69,4.66,24.93
B-97055,2/19/21,"Grosse Tete, LA",30.4,-91.42,F,10.33,15.67,140,70,31.92,3.84,23.6
B-97056,2/19/21,"Grosse Tete, LA",30.4,-91.42,M,11.38,15.56,153,76,33.07,3.68,24.36
B-97057,2/19/21,"Grosse Tete, LA",30.4,-91.42,M,10.46,14.5,142,74,31.46,5.21,22
B-97058,2/19/21,"Grosse Tete, LA",30.4,-91.42,M,11.06,14.65,146,77,32.18,3.95,23.78
B-97059,2/19/21,"Grosse Tete, LA",30.4,-91.42,F,11.25,15.03,141,73,33.22,NA,NA
B-97060,2/19/21,"Grosse Tete, LA",30.4,-91.42,M,11.33,15.05,149,73,32.83,3.91,24.09
B-97061,2/19/21,"Grosse Tete, LA",30.4,-91.42,M,11.24,16.08,150,74,35.37,4.79,25.26
B-97062,2/19/21,"Grosse Tete, LA",30.4,-91.42,M,11.29,15.75,149,74,35.17,6.43,23.97
B-97063,2/19/21,"Grosse Tete, LA",30.4,-91.42,M,11.35,16.07,149,77,35.39,4.1,26.98
B-97064,2/19/21,"Grosse Tete, LA",30.4,-91.42,M,11.65,16.06,144,73,34.7,4.86,24.65
B-97065,2/19/21,"Grosse Tete, LA",30.4,-91.42,F,11,15.84,142,68,33.58,5.18,24
B-97066,2/19/21,"Grosse Tete, LA",30.4,-91.42,M,11.27,15.8,139,76,33.65,3.88,25.02
B-97067,2/19/21,"Grosse Tete, LA",30.4,-91.42,M,11.02,15.74,145,74,35.43,5.2,25.01
B-97068,2/19/21,"Grosse Tete, LA",30.4,-91.42,M,11.12,16.32,148,76,33.24,4.61,23.87
B-97069,2/19/21,"Grosse Tete, LA",30.4,-91.42,M,9.54,16.08,145,73,34.69,4.27,26.06
B-97070,2/19/21,"Grosse Tete, LA",30.4,-91.42,F,11.24,14.87,140,77,33.94,4.39,24.3
B-97071,2/19/21,"Grosse Tete, LA",30.4,-91.42,M,10.95,15.44,141,72,33.25,5.84,23.06
B-97072,2/19/21,"Grosse Tete, LA",30.4,-91.42,M,11.25,16.19,145,76,34.78,4.5,23.23
B-97073,2/19/21,"Grosse Tete, LA",30.4,-91.42,M,11.27,15.16,142,72,32.8,4.55,23.21
B-97074,2/19/21,"Grosse Tete, LA",30.4,-91.42,F,10.82,15.54,147,75,30.92,4.48,21.73
B-97075,2/19/21,"Grosse Tete, LA",30.4,-91.42,F,11.06,17.25,147,78,36.3,6.01,25.8
B-97076,2/19/21,"Grosse Tete, LA",30.4,-91.42,M,11.15,16.28,148,79,37.13,5.85,25.92
B-97077,2/19/21,"Grosse Tete, LA",30.4,-91.42,F,11.03,16.73,146,75,37.27,5.9,26.25
B-97078,2/19/21,"Grosse Tete, LA",30.4,-91.42,F,10.69,16.14,142,74,36.19,5.62,26.07
B-97079,2/19/21,"Grosse Tete, LA",30.4,-91.42,F,11.02,15.43,140,76,35.69,5.12,25.41
B-97080,2/19/21,"Grosse Tete, LA",30.4,-91.42,M,10.68,16.76,141,78,36.79,5.3,26.91
B-97081,2/19/21,"Grosse Tete, LA",30.4,-91.42,M,11.41,15.47,156,76,36.06,5.45,25.79
B-97082,2/19/21,"Grosse Tete, LA",30.4,-91.42,F,11.29,15.62,147,74,35.28,5.22,25.43
B-97083,2/19/21,"Grosse Tete, LA",30.4,-91.42,M,11.43,15.03,147,77,32.8,4.68,22.71
B-97084,2/19/21,"Grosse Tete, LA",30.4,-91.42,M,10.2,14.17,138,73,33.6,4.88,24.02
B-97085,2/19/21,"Grosse Tete, LA",30.4,-91.42,M,11.25,15.05,140,75,34.78,5.78,24.08
B-97086,2/19/21,"Grosse Tete, LA",30.4,-91.42,F,10.28,13.73,143,79,34.54,5.26,23.94
B-97087,2/19/21,"Grosse Tete, LA",30.4,-91.42,F,10.4,14.03,142,75,31.6,4.38,22.41
B-97088,2/19/21,"Grosse Tete, LA",30.4,-91.42,F,11.4,16.01,139,72,35.6,4.44,25.88
B-97089,2/19/21,"Grosse Tete, LA",30.4,-91.42,F,11.53,15.2,142,71,35.81,5.23,25.58
B-97090,2/19/21,"Grosse Tete, LA",30.4,-91.42,M,11.53,15.33,143,72,34.62,4.91,25.36
B-97091,2/19/21,"Grosse Tete, LA",30.4,-91.42,M,11.49,15.37,148,77,35.37,5.47,24.12
B-97092,2/19/21,"Grosse Tete, LA",30.4,-91.42,F,10.45,14.78,140,74,33.39,4.93,24.05
B-97093,2/19/21,"Grosse Tete, LA",30.4,-91.42,F,11.22,15.48,148,71,37.8,5.4,27.29
B-97094,2/19/21,"Grosse Tete, LA",30.4,-91.42,M,10.65,16.08,141,75,31.8,4.77,22.73
B-97095,2/19/21,"Grosse Tete, LA",30.4,-91.42,M,11.22,13.08,148,77,35.1,4.38,25.06
B-97096,2/19/21,"Grosse Tete, LA",30.4,-91.42,F,11.02,16.5,141,78,30.93,3.84,22.15
B-97097,2/19/21,"Grosse Tete, LA",30.4,-91.42,F,9.82,16.78,144,76,35.79,4.86,25.67
B-97098,2/19/21,"Grosse Tete, LA",30.4,-91.42,M,9.92,16.15,143,74,31.45,4.59,22.11
B-97099,2/19/21,"Grosse Tete, LA",30.4,-91.42,M,10.97,15.33,146,77,38.91,5.76,28.74
B-97100,2/19/21,"Grosse Tete, LA",30.4,-91.42,M,10.56,14.6,146,77,32.39,4.05,23.66
B-97101,2/19/21,"Grosse Tete, LA",30.4,-91.42,M,10.39,15.65,144,74,32.16,NA,NA
B-97102,2/19/21,"Grosse Tete, LA",30.4,-91.42,M,10.99,14.14,141,73,32.9,5.94,25.24
B-97103,2/19/21,"Grosse Tete, LA",30.4,-91.42,M,10.3,15.38,148,78,34.18,5.27,25.15
B-97104,2/19/21,"Grosse Tete, LA",30.4,-91.42,M,11.25,14.24,145,80,30.97,3.29,22.37
B-97105,2/20/21,"Maurice, LA",30.08,-92.2,F,11.73,16.4,144,71,30.69,4.78,21.52
B-97106,2/20/21,"Maurice, LA",30.08,-92.2,M,11.51,14.2,144,75,33.13,5,22.93
B-97107,2/20/21,"Maurice, LA",30.08,-92.2,M,11.83,16.03,153,73,37.25,4.69,27.1
B-97108,2/20/21,"Maurice, LA",30.08,-92.2,M,11.25,15.16,133,68,29.31,4.43,19.93
B-97109,2/20/21,"Maurice, LA",30.08,-92.2,M,11.18,15.47,142,72,32.42,5.07,22.06
B-97110,2/20/21,"Maurice, LA",30.08,-92.2,M,11.13,14.74,149,72,31.42,4.71,21.48
B-97111,2/20/21,"Maurice, LA",30.08,-92.2,M,12.05,14.5,144,52,35.43,5.56,25.11
B-97112,2/20/21,"Maurice, LA",30.08,-92.2,M,12.04,13.66,149,75,31.77,3.93,22.48
B-97113,2/20/21,"Maurice, LA",30.08,-92.2,M,13.39,17.56,144,73,37.2,6.26,26.18
B-97114,2/20/21,"Maurice, LA",30.08,-92.2,M,11.87,14.58,141,69,29.85,4.84,19.71
B-97115,2/20/21,"Maurice, LA",30.08,-92.2,F,11.97,15.35,141,69,32.05,4.39,22.72
B-97116,2/20/21,"Maurice, LA",30.08,-92.2,M,12.38,14.13,148,75,29.59,4.49,20.09
B-97117,2/20/21,"Maurice, LA",30.08,-92.2,M,10.59,14.09,142,70,34.51,4.95,23.83
B-97118,2/20/21,"Maurice, LA",30.08,-92.2,F,12.39,14.08,142,68,28.86,4.4,19.68
B-97119,2/20/21,"Maurice, LA",30.08,-92.2,M,11.69,15.86,149,68,34.6,4.28,25.15
B-97120,2/20/21,"Maurice, LA",30.08,-92.2,M,11.83,14.62,147,72,29.4,3.93,20.86
B-97121,2/20/21,"Maurice, LA",30.08,-92.2,M,11.71,15.07,141,70,33.74,4.44,24.01
B-97122,2/20/21,"Maurice, LA",30.08,-92.2,M,11.41,16.15,137,67,33.33,4.81,23.36
B-97123,2/20/21,"Maurice, LA",30.08,-92.2,F,11.25,15.09,149,75,33.8,4.6,23.84
B-97124,2/20/21,"Maurice, LA",30.08,-92.2,M,11.39,14.83,155,77,36.17,4.82,26.41
B-97125,2/20/21,"Maurice, LA",30.08,-92.2,F,11.63,15.79,148,71,34.07,4.86,25.07
B-97126,2/20/21,"Maurice, LA",30.08,-92.2,M,12.94,14.89,146,74,32.84,4.43,23.26
B-97127,2/20/21,"Maurice, LA",30.08,-92.2,M,11.76,14.27,145,72,35.91,5.53,24.78
B-97128,2/20/21,"Maurice, LA",30.08,-92.2,M,11.93,14.15,146,73,33.32,4.57,23.12
B-97129,2/20/21,"Maurice, LA",30.08,-92.2,M,11.39,15.14,146,72,37.03,6.02,25.04
B-97130,2/20/21,"Maurice, LA",30.08,-92.2,M,11.81,15.27,146,76,32.5,5.11,22.23
B-97131,2/20/21,"Maurice, LA",30.08,-92.2,M,11.28,14.31,141,71,32.84,4.73,23.51
B-97132,2/20/21,"Maurice, LA",30.08,-92.2,M,11.14,14.74,147,76,34.58,5.18,24.5
B-97133,2/20/21,"Maurice, LA",30.08,-92.2,M,11.82,14.75,145,71,29.4,4.1,19.84
B-97134,2/20/21,"Maurice, LA",30.08,-92.2,M,11.52,14.7,147,73,30.55,3.92,21.47
B-97135,2/20/21,"Maurice, LA",30.08,-92.2,M,12.23,14.85,150,77,33.5,4.56,23.32
B-97136,2/20/21,"Maurice, LA",30.08,-92.2,M,11.79,14.59,147,75,34.25,4.47,24.98
B-97137,2/20/21,"Maurice, LA",30.08,-92.2,M,11.98,14.46,145,73,35.18,5.01,25.08
B-97138,2/20/21,"Maurice, LA",30.08,-92.2,M,10.42,14.39,149,76,33.45,4.44,23.83
B-97139,2/20/21,"Maurice, LA",30.08,-92.2,M,11.86,13.93,144,73,31.53,4.73,21.4
B-97140,2/20/21,"Maurice, LA",30.08,-92.2,M,11.79,14.98,143,75,36.98,6.55,24.79
B-97141,2/20/21,"Maurice, LA",30.08,-92.2,M,11.29,13.03,150,74,34.89,4.83,24.64
B-97142,2/20/21,"Maurice, LA",30.08,-92.2,M,11.39,14.22,146,70,34.19,4.65,24.31
B-97143,2/20/21,"Maurice, LA",30.08,-92.2,M,11.43,14,146,72,33.41,5.06,23.37
B-97144,2/20/21,"Maurice, LA",30.08,-92.2,M,11.84,14.51,145,75,36.05,5.64,24.89
B-97145,2/20/21,"Maurice, LA",30.08,-92.2,M,12.11,15.85,151,76,37.56,6.13,25.78
B-97146,2/18/21,"Denham Springs, LA",30.5,-90.94,M,10.72,15.91,146,73,34.85,5.43,24.43
B-97147,2/18/21,"Denham Springs, LA",30.5,-90.94,M,10.79,16.07,145,75,37.28,5.04,27.09
B-97148,2/18/21,"Denham Springs, LA",30.5,-90.94,F,10.11,15.12,142,74,32.93,5.29,22.83
B-97149,2/18/21,"Denham Springs, LA",30.5,-90.94,F,10.4,16.23,145,72,37.25,5.86,26.52
B-97150,2/18/21,"Denham Springs, LA",30.5,-90.94,F,10.1,15.79,143,68,33.96,5.4,23.15
B-97151,2/18/21,"Denham Springs, LA",30.5,-90.94,M,9.88,15.64,147,72,34.71,5.14,24.09
B-97152,2/18/21,"Denham Springs, LA",30.5,-90.94,M,10.21,15.43,146,79,35.23,5.89,24.28
B-97153,2/18/21,"Denham Springs, LA",30.5,-90.94,M,10.78,15.91,145,72,34.17,5.25,22.93
B-97154,2/18/21,"Denham Springs, LA",30.5,-90.94,M,11.89,15.55,149,76,34.44,6.32,22.82
B-97155,2/19/21,"Thibodaux, LA",29.77,-90.82,M,11.36,13.86,147,76,31.81,4.16,22.11
B-97156,2/19/21,"Thibodaux, LA",29.77,-90.82,F,11.48,14.28,147,72,32.31,6.1,21.58
B-97157,2/19/21,"Thibodaux, LA",29.77,-90.82,M,10.97,14.43,147,77,34.54,3.99,25.31
B-97158,2/19/21,"Thibodaux, LA",29.77,-90.82,F,11.58,13.43,143,71,30.08,3.92,20.38
B-97159,2/19/21,"Thibodaux, LA",29.77,-90.82,M,11.47,14.87,145,74,32.05,5.94,19.7
B-97160,2/19/21,"Thibodaux, LA",29.77,-90.82,F,10.84,14.2,143,70,29.43,3.33,21.26
B-97161,2/14/21,"Sulfur, LA",30.11,-93.35,M,12.29,15.63,150,76,36.78,5.84,24.72
B-97162,2/19/21,"DeQuincy, LA",30.34,-93.48,M,12.26,14.68,148,75,35.97,4.81,25.73
B-97163,2/19/21,"DeQuincy, LA",30.34,-93.48,F,11.69,14.47,146,74,33.95,4.81,24.11
B-97164,2/19/21,"DeQuincy, LA",30.34,-93.48,M,11.63,15.36,148,77,35.66,4.25,24.39
B-97165,2/19/21,"DeQuincy, LA",30.34,-93.48,F,10.38,15.92,143,70,32.35,4.75,22.14
B-97166,2/19/21,"DeQuincy, LA",30.34,-93.48,M,11.09,14.21,148,73,36.58,6.89,22.79
B-97167,2/19/21,"DeQuincy, LA",30.34,-93.48,M,11.25,14.87,142,72,33.41,4.23,23.11
B-97168,2/23/21,"Bentley, LA",31.51,-92.49,M,11.12,14.09,144,73,33.16,5.64,22.67
B-97169,2/23/21,"Bentley, LA",31.51,-92.49,M,10.54,13.58,141,73,23.58,5.44,18.02
B-97170,2/23/21,"Bentley, LA",31.51,-92.49,M,11.42,14.34,145,74,29.41,3.38,21.7
B-97171,2/23/21,"Bentley, LA",31.51,-92.49,M,11.49,14.15,145,76,33.48,4.74,23.25
B-97172,2/23/21,"Bentley, LA",31.51,-92.49,F,12.05,16.32,143,69,32.8,4.72,22.98
B-97173,2/23/21,"Bentley, LA",31.51,-92.49,M,11.21,14.92,146,71,34.66,4.45,24.95
B-97174,2/23/21,"Bentley, LA",31.51,-92.49,M,11.06,13.58,146,75,29.82,NA,NA
B-97175,2/19/21,"Bunkie, LA",30.95,-92.19,M,10.22,15.41,147,72,35.01,6.76,23.27
B-97176,2/19/21,"Bunkie, LA",30.95,-92.19,M,10.87,15.73,150,73,35.6,6.42,23.63
B-97177,2/19/21,"Bunkie, LA",30.95,-92.19,M,11.11,15.68,145,71,33.19,5.14,22.83
B-97178,2/19/21,"Bunkie, LA",30.95,-92.18,M,11.24,15.61,148,73,35.82,6.32,24.34
B-97179,2/19/21,"Bunkie, LA",30.95,-92.18,M,10.82,15.66,148,76,43.6,11.51,25.85
B-97180,2/19/21,"Bunkie, LA",30.95,-92.18,F,9.96,14.25,141,72,36.3,6.08,25.13
B-97181,2/19/21,"Bunkie, LA",30.95,-92.18,M,10.41,15.62,147,75,46.36,13.12,25.86
B-97182,2/19/21,"Bunkie, LA",30.95,-92.18,M,10.52,15.85,150,78,39.02,5.97,27.33
B-97183,2/19/21,"Bunkie, LA",30.95,-92.18,M,10.61,15.66,145,77,34.82,5.47,24.11
B-97184,2/19/21,"Bunkie, LA",30.95,-92.19,F,10.91,15.73,139,78,33.98,5.29,23.03
B-97185,2/19/21,"Bunkie, LA",30.95,-92.19,F,10.62,15.82,150,74,33.36,5.39,22.44
B-97186,2/19/21,"Bunkie, LA",30.95,-92.19,M,11.36,15.8,144,72,38.84,8.5,24.18
B-97187,2/19/21,"Bunkie, LA",30.95,-92.19,M,11.15,15.97,147,72,34.62,5.04,24.3
B-97188,2/21/21,"Bunkie, LA",30.96,-92.2,M,11.38,14.86,148,73,34.11,5.21,24.12
