Latitude,Longitude,Adult Arrival Date
30.3626612,-92.3404035,12/21/20
27.1278855,-82.4041012,12/23/20
28.0015485,-81.9401828,12/30/20
28.4021538,-80.777359,12/31/20
28.316842,-81.4180898,1/1/21
27.3648333,-80.3559684,1/2/21
27.74013,-80.5250049,1/2/21
27.9176383,-80.616257,1/3/21
28.1318092,-80.6528725,1/3/21
28.070297,-82.17273,1/3/21
26.4778604,-80.1464742,1/3/21
27.5537611,-81.4567156,1/4/21
27.2326287,-80.2766021,1/4/21
28.9117725,-81.9948533,1/4/21
28.0259937,-82.0799294,1/4/21
29.2023753,-82.4620821,1/5/21
29.6755869,-90.5452406,1/5/21
27.0852367,-82.3783244,1/5/21
29.6884651,-91.3041173,1/6/21
28.489642,-81.2952762,1/6/21
28.2698204,-80.7155078,1/6/21
27.8408534,-82.1807885,1/7/21
26.6984849,-81.83267,1/7/21
28.8798228,-81.1895842,1/7/21
26.1712144,-81.7174349,1/8/21
26.5495176,-81.9830748,1/8/21
28.0651807,-81.6539559,1/8/21
26.1007794,-80.1583614,1/9/21
28.0705133,-81.7638548,1/9/21
28.563022,-81.2397072,1/10/21
27.8729598,-80.6423099,1/10/21
28.1973879,-80.6918325,1/10/21
29.2437549,-82.2465947,1/10/21
27.8772259,-82.7716344,1/10/21
28.2163807,-81.3284746,1/11/21
26.2021886,-81.655796,1/11/21
27.8671705,-82.2420741,1/12/21
31.2800436,-83.2657316,1/12/21
31.2699811,-85.8223005,1/13/21
27.6656498,-82.3639724,1/13/21
26.5776042,-80.0865572,1/13/21
30.699069,-86.769527,1/13/21
26.2742252,-80.1743445,1/13/21
27.006288,-82.2292537,1/14/21
29.5278742,-97.3469684,1/15/21
25.5998322,-80.3550766,1/15/21
31.353915,-85.4245969,1/15/21
26.1710007,-80.1524745,1/15/21
28.3190339,-80.6372441,1/15/21
26.6311909,-80.2324449,1/16/21
30.4554403,-85.0476005,1/16/21
26.5080834,-81.9653714,1/16/21
26.6303994,-80.2615804,1/17/21
29.6723118,-90.7110118,1/17/21
30.0775906,-92.203376,1/18/21
29.056505,-82.0323911,1/18/21
27.5769974,-80.3964281,1/18/21
28.339143,-80.612545,1/18/21
26.478273,-81.8558384,1/18/21
30.7176803,-87.3646138,1/18/21
27.172132,-80.3378089,1/19/21
28.0368275,-81.9632603,1/19/21
28.661576,-81.7802953,1/19/21
30.6051696,-89.9784554,1/19/21
26.8094296,-80.115225,1/19/21
26.8094296,-80.115225,1/19/21
30.3835314,-91.2046042,1/19/21
29.7582059,-90.8009368,1/19/21
31.3076574,-83.5234979,1/19/21
26.1099802,-80.2396028,1/19/21
30.0199992,-90.464027,1/19/21
31.784284,-85.682382,1/19/21
31.0682056,-92.0434124,1/19/21
30.076835,-90.5730713,1/19/21
31.7930472,-86.7275897,1/19/21
30.397663,-91.4174816,1/19/21
28.3888758,-80.6644889,1/19/21
28.3696517,-80.6908365,1/19/21
30.419214,-95.5644147,1/19/21
25.9923483,-80.3228339,1/19/21
30.2316658,-92.3313686,1/19/21
30.9522309,-92.1922911,1/19/21
31.1195916,-92.0724726,1/19/21
30.4158252,-91.1576439,1/19/21
29.7712804,-90.7712282,1/19/21
30.0717933,-90.4728521,1/19/21
30.7240791,-87.3141422,1/20/21
27.9377917,-80.539325,1/20/21
30.3012347,-92.1283277,1/20/21
26.6009791,-81.9519685,1/20/21
29.9113135,-95.6786664,1/20/21
30.0742906,-90.4686488,1/20/21
30.9542465,-92.1851099,1/20/21
27.8334814,-81.6284699,1/20/21
32.0194936,-94.011612,1/20/21
30.0201825,-90.7690654,1/20/21
26.214988,-80.1512014,1/20/21
31.4096829,-85.6612446,1/20/21
26.3014713,-81.5872745,1/20/21
30.1062186,-91.154632,1/21/21
27.0476065,-82.4005501,1/21/21
25.8635508,-80.2780608,1/21/21
30.1264857,-82.5795187,1/21/21
27.4818927,-82.6072927,1/21/21
30.4949413,-90.9204415,1/21/21
30.108162,-92.175285,1/21/21
30.2313651,-92.3671525,1/21/21
31.1619152,-83.0655103,1/22/21
32.4840087,-83.8024063,1/22/21
26.6673341,-80.167903,1/22/21
27.1847384,-80.391286,1/22/21
29.5722399,-95.5829591,1/22/21
30.47702,-87.2348336,1/22/21
30.2209425,-92.3817092,1/22/21
29.0986639,-82.2786872,1/22/21
30.377703,-83.989966,1/22/21
28.3170242,-80.6143271,1/23/21
32.1821358,-83.1298887,1/23/21
30.400166,-84.6207878,1/23/21
31.0117663,-86.5052272,1/23/21
26.5900631,-81.9668391,1/23/21
30.2153329,-97.6384152,1/23/21
30.607385,-85.648506,1/23/21
30.607385,-85.648506,1/23/21
30.3192172,-90.9311271,1/23/21
30.359201,-91.08038,1/23/21
31.4345963,-83.4406841,1/23/21
30.0391369,-90.7145337,1/23/21
26.2069808,-81.7343008,1/23/21
32.7557961,-83.9283768,1/23/21
30.2437045,-85.6150981,1/23/21
28.0390453,-82.7425033,1/23/21
29.5745576,-90.7426438,1/23/21
28.926341,-98.44481,1/23/21
32.0541462,-84.5240216,1/23/21
30.6748881,-92.4000707,1/24/21
29.812388,-81.5508797,1/24/21
26.219572,-81.5653198,1/24/21
30.1440418,-93.1690433,1/24/21
29.0986639,-82.2786872,1/24/21
30.7604579,-91.077647,1/24/21
30.7863986,-85.7340007,1/24/21
29.6654291,-98.1141659,1/24/21
30.9512076,-92.196798,1/24/21
30.3031202,-90.9613288,1/24/21
30.0278209,-91.0511076,1/24/21
28.8600529,-97.0026831,1/24/21
30.581955,-87.8322633,1/24/21
29.8142756,-90.1060237,1/24/21
30.0220671,-90.4575987,1/24/21
30.2466895,-90.8770165,1/24/21
30.5193086,-90.9872016,1/24/21
30.266477,-90.999644,1/24/21
28.5717566,-81.7351029,1/24/21
31.5403155,-85.9100089,1/24/21
28.9333403,-81.9150009,1/24/21
30.2832728,-92.0049132,1/24/21
30.1907634,-94.0318097,1/24/21
30.4519149,-90.4933959,1/24/21
25.6178718,-80.4212855,1/24/21
30.2108699,-81.9513292,1/24/21
27.9525749,-80.66178,1/24/21
27.5906928,-97.2360639,1/24/21
27.805412,-97.0937189,1/24/21
25.7238109,-80.3975477,1/25/21
32.5499504,-83.6409737,1/25/21
32.0046611,-82.4794787,1/25/21
33.3731475,-85.1788123,1/25/21
33.8465566,-80.0291494,1/25/21
29.9497672,-92.2915501,1/25/21
31.1222014,-85.6786794,1/25/21
30.0520223,-90.7519746,1/25/21
29.9266729,-91.0370071,1/25/21
28.506808,-81.7771214,1/25/21
30.5827778,-96.5927438,1/25/21
30.4043325,-84.2110406,1/25/21
29.2184668,-98.2135016,1/25/21
30.3104594,-81.4844925,1/25/21
26.3116811,-80.1550599,1/25/21
28.8594413,-81.9363251,1/25/21
32.7484159,-82.7713923,1/25/21
33.009703,-93.754189,1/25/21
28.51352,-82.2760799,1/25/21
26.0603716,-80.1517986,1/25/21
29.6115178,-90.7851377,1/25/21
32.400223,-86.5397321,1/25/21
31.526968,-83.7832464,1/25/21
30.4355086,-91.0982694,1/25/21
28.0764639,-80.6567087,1/25/21
30.5775577,-92.2016941,1/25/21
26.0334017,-80.3486475,1/25/21
30.8729661,-97.1249919,1/25/21
31.2107098,-92.1549436,1/25/21
29.9103567,-91.2165632,1/25/21
30.566774,-87.6868329,1/25/21
31.04574,-92.4529,1/25/21
30.6955254,-83.1861893,1/25/21
30.1584305,-93.2443582,1/26/21
33.3283966,-94.1191898,1/26/21
31.5134458,-92.468904,1/26/21
30.3339025,-91.8114566,1/26/21
29.7026474,-95.1270627,1/26/21
30.480425,-90.8991402,1/26/21
32.6833486,-95.7457899,1/26/21
26.7739975,-82.0433741,1/26/21
30.3699353,-91.2820349,1/26/21
29.899689,-90.094035,1/26/21
29.6012549,-95.8644132,1/26/21
29.74347,-82.578264,1/26/21
30.676794,-94.907613,1/26/21
33.8823601,-79.5619441,1/26/21
31.8320535,-84.5181022,1/27/21
31.379203,-83.8526702,1/27/21
29.6486132,-90.5366035,1/27/21
30.61498,-84.990262,1/27/21
26.3071393,-81.8144416,1/27/21
29.465569,-90.3168436,1/27/21
31.0422997,-89.9345905,1/27/21
28.1842693,-81.2734342,1/27/21
30.5542587,-88.3444968,1/27/21
31.3100185,-92.4983133,1/27/21
31.3100185,-92.4983133,1/27/21
34.6658902,-79.2528017,1/27/21
29.7279394,-95.8348356,1/27/21
32.5976011,-86.2076302,1/27/21
29.5772739,-90.7428665,1/28/21
26.9728433,-82.0913943,1/28/21
31.7965395,-84.5012606,1/28/21
30.0158887,-90.2703489,1/28/21
30.0159807,-90.0834009,1/28/21
32.6406893,-86.3276962,1/28/21
30.5626065,-96.2810204,1/28/21
29.4953336,-89.7127238,1/28/21
30.3129367,-87.6623789,1/28/21
30.3789888,-87.6946471,1/28/21
29.9639639,-91.7329942,1/29/21
33.8461297,-80.0310921,1/29/21
30.5276424,-91.0234995,1/29/21
27.6856656,-97.4110988,1/29/21
31.0182408,-87.5014968,1/29/21
30.42434,-88.104901,1/29/21
29.5651005,-97.9337075,1/29/21
29.5046466,-95.0149142,1/29/21
27.6013168,-97.2277238,1/29/21
30.234925,-92.2684617,1/29/21
31.1564342,-85.2788959,1/29/21
30.246602,-94.7414996,1/29/21
28.3452464,-81.6031663,1/29/21
29.5927339,-90.7601511,1/29/21
35.0951356,-77.1360002,1/30/21
30.0582421,-95.7222259,1/30/21
34.0414001,-80.034608,1/30/21
30.3870679,-96.5767462,1/30/21
29.510626,-97.4120301,1/30/21
30.5676159,-89.6476135,1/30/21
30.284535,-94.959148,1/30/21
32.7198403,-96.4404895,1/30/21
31.060623,-87.428363,1/30/21
29.5508331,-95.8160805,1/30/21
30.9371266,-94.0857244,1/30/21
29.864973,-82.567725,1/30/21
32.5029516,-86.9907148,1/30/21
33.6503632,-80.8013582,1/30/21
30.2974833,-91.1160807,1/31/21
31.233673,-92.438443,1/31/21
29.6460444,-92.4471286,1/31/21
30.957628,-83.7401879,1/31/21
29.474424,-94.924435,1/31/21
32.1480766,-95.3011477,1/31/21
30.4560999,-96.2308168,1/31/21
32.61297,-90.168991,1/31/21
29.4813295,-95.3665988,1/31/21
31.2818036,-92.4894592,1/31/21
29.496137,-94.9144456,1/31/21
33.448718,-86.479982,1/31/21
32.2206477,-85.5011298,1/31/21
30.960183,-86.683121,1/31/21
29.5391582,-94.759936,1/31/21
31.5623915,-89.4994288,1/31/21
30.5388436,-88.0823855,1/31/21
29.8004094,-90.4243506,1/31/21
29.2814888,-82.438097,1/31/21
29.3510842,-81.7350812,1/31/21
30.096172,-94.320922,1/31/21
29.7203435,-90.5988169,1/31/21
28.8917618,-81.7239552,1/31/21
30.6627158,-92.172557,1/31/21
30.7385385,-87.1881852,1/31/21
30.1488097,-91.9750222,1/31/21
27.6008673,-97.2280601,1/31/21
31.7670952,-93.1354992,1/31/21
29.5400255,-95.2422281,2/1/21
31.4434819,-88.2594371,2/1/21
30.5910028,-90.9507118,2/1/21
30.5174362,-90.9103614,2/1/21
30.5910561,-90.9506045,2/1/21
30.7867829,-85.4830142,2/1/21
29.9518881,-93.9110113,2/1/21
30.1485096,-95.4089064,2/1/21
28.8662522,-97.0284886,2/1/21
30.3040089,-81.6592622,2/1/21
30.9615786,-86.6889257,2/1/21
30.2614072,-93.2681975,2/1/21
29.3984572,-98.5433702,2/1/21
31.872342,-89.670499,2/1/21
30.0284336,-99.1376163,2/1/21
28.8179573,-81.6254069,2/1/21
32.5739585,-86.8621239,2/1/21
30.3098699,-91.1953129,2/1/21
32.296065,-81.415752,2/1/21
30.043806,-85.4832676,2/1/21
30.2648833,-96.8868543,2/1/21
30.4872593,-91.5070705,2/1/21
29.8243651,-84.7037369,2/1/21
31.312995,-89.7440759,2/2/21
32.9931208,-92.1769897,2/2/21
29.3708857,-100.8958674,2/2/21
32.4015233,-99.5048246,2/2/21
32.633106,-87.3431699,2/2/21
29.873443,-90.8173112,2/2/21
32.8273977,-93.847121,2/2/21
27.700608,-97.4066536,2/2/21
33.3942965,-85.1385167,2/2/21
32.1911909,-95.3602216,2/2/21
30.821363,-86.184574,2/2/21
29.8131115,-98.4037312,2/2/21
32.6851312,-95.5519023,2/2/21
30.0495,-91.9050929,2/2/21
29.7271802,-95.8297178,2/2/21
30.3058004,-91.1635784,2/3/21
29.1113663,-96.4033018,2/3/21
29.7554541,-96.0910688,2/3/21
32.831081,-95.6292636,2/3/21
29.9524635,-97.8394088,2/3/21
32.2910448,-86.4511081,2/3/21
30.2947037,-91.9947099,2/3/21
32.9726936,-96.8654863,2/3/21
29.8719146,-95.4998014,2/4/21
26.4647086,-81.9544859,2/4/21
29.9060782,-98.3034977,2/4/21
29.7626564,-91.4250875,2/4/21
29.6978078,-95.8633711,2/4/21
32.4158062,-94.9460621,2/4/21
31.3488186,-92.5487306,2/4/21
30.5171005,-90.8670852,2/4/21
28.088422,-82.2300392,2/4/21
30.4498833,-89.3780846,2/4/21
27.5012436,-97.8459536,2/4/21
30.5366531,-97.5502185,2/4/21
30.0747179,-89.9445635,2/4/21
32.0423332,-102.0508756,2/4/21
33.2963444,-87.6014147,2/4/21
29.6829912,-95.6496976,2/4/21
29.6337334,-98.4440638,2/4/21
32.9311441,-95.5830822,2/4/21
30.7610368,-98.7512359,2/4/21
29.9726308,-93.9572374,2/4/21
29.3304046,-95.0416198,2/4/21
30.4128191,-94.8665888,2/4/21
26.2903053,-98.1334718,2/4/21
28.895891,-97.8873243,2/4/21
29.9633831,-93.9940815,2/4/21
32.5061323,-90.0134047,2/4/21
29.4500087,-96.9941965,2/4/21
26.6634646,-81.8980336,2/5/21
31.5944309,-82.0021998,2/5/21
32.3656095,-84.8776392,2/5/21
32.0257884,-89.554264,2/5/21
32.9643346,-97.131933,2/5/21
29.8674076,-91.5241635,2/5/21
29.9089791,-91.6906058,2/5/21
29.6678694,-95.7241616,2/5/21
32.5098414,-81.7612364,2/5/21
29.123607,-95.5679426,2/5/21
29.7118164,-95.7944568,2/5/21
30.141169,-93.16645,2/5/21
31.666146,-87.8010966,2/5/21
29.5531168,-97.83125,2/5/21
29.9318528,-97.4606812,2/5/21
32.3600349,-90.4590129,2/5/21
30.1564094,-91.8085955,2/5/21
26.5843337,-82.0289214,2/5/21
34.9128719,-91.1101221,2/5/21
27.5830817,-98.3045015,2/6/21
32.9716942,-84.2407187,2/6/21
25.4984716,-80.4218289,2/6/21
30.2770481,-98.8813836,2/6/21
26.9083009,-82.0767384,2/6/21
32.5932041,-87.5923098,2/6/21
29.8871497,-97.7630403,2/6/21
31.1348407,-85.3962769,2/6/21
33.2976516,-90.0732285,2/6/21
34.6317517,-92.9174092,2/6/21
29.4266093,-97.1669651,2/6/21
29.663008,-98.1246822,2/6/21
30.4489495,-90.9251789,2/6/21
31.4104299,-100.494606,2/6/21
32.2262545,-82.3771616,2/7/21
30.532946,-90.1810469,2/7/21
32.569474,-87.733169,2/7/21
32.7589199,-82.8025371,2/7/21
32.5565236,-86.1614054,2/7/21
31.5357712,-90.6762209,2/7/21
32.3026453,-83.4922268,2/7/21
33.8479412,-94.0545016,2/7/21
33.024755,-83.1345963,2/7/21
29.8745394,-97.6942194,2/7/21
32.1413864,-101.4372816,2/7/21
34.1071092,-97.1761849,2/7/21
29.3277919,-98.8895633,2/7/21
30.4280957,-91.0243405,2/7/21
32.2584679,-81.2350815,2/7/21
30.0492642,-89.9767058,2/7/21
30.299329,-95.3749393,2/7/21
27.6462708,-97.4107187,2/7/21
27.3866041,-97.8070871,2/8/21
26.7826379,-82.0478222,2/8/21
33.6333266,-98.5011716,2/8/21
30.4976805,-90.9362878,2/8/21
30.5332151,-91.0744788,2/8/21
31.387113,-100.456826,2/8/21
31.6946435,-81.7201576,2/8/21
32.0408775,-99.4681421,2/8/21
29.96563,-97.713776,2/8/21
30.5943256,-98.2561244,2/8/21
33.2427475,-87.620142,2/8/21
31.1980158,-85.4776991,2/8/21
28.4424662,-96.4327185,2/8/21
27.6749177,-97.4003505,2/8/21
32.948566,-96.3936991,2/8/21
27.6625611,-97.3525631,2/8/21
31.5911093,-83.9407831,2/8/21
31.411782,-83.434828,2/8/21
32.7780679,-94.356513,2/8/21
29.1153403,-98.6761964,2/8/21
32.797868,-97.8101347,2/8/21
30.2245314,-94.9628678,2/8/21
32.5094427,-87.71606,2/8/21
32.8647122,-95.5882938,2/8/21
29.2995046,-100.4253733,2/8/21
28.6493192,-81.4575523,2/8/21
30.9651612,-89.8158724,2/8/21
29.5503661,-95.7655961,2/8/21
33.0502566,-96.3840504,2/8/21
30.3277145,-89.3741982,2/8/21
30.5081394,-88.3685807,2/9/21
30.7589757,-88.2440265,2/9/21
28.830988,-96.9482147,2/9/21
32.939501,-84.247817,2/9/21
32.8075279,-83.8471565,2/9/21
29.5880165,-96.9551697,2/9/21
32.8254859,-96.2452363,2/9/21
32.3997364,-81.9652649,2/9/21
33.9027982,-79.0518559,2/9/21
33.814322,-79.621638,2/9/21
27.590647,-97.230561,2/9/21
28.6731298,-99.1750256,2/9/21
30.3003557,-98.4232225,2/9/21
33.8912983,-80.3877636,2/9/21
34.1359235,-81.5379825,2/9/21
32.3780828,-91.8090145,2/9/21
34.2424012,-88.7499586,2/9/21
34.1152929,-82.5483757,2/9/21
30.3883387,-86.503794,2/9/21
30.44434,-88.7017709,2/9/21
28.776727,-95.6363172,2/9/21
32.5628704,-90.5811585,2/9/21
28.9239024,-81.9471096,2/9/21
33.9176798,-98.5271863,2/9/21
32.51,-87.69444,2/9/21
28.7976289,-97.0569444,2/9/21
30.3431045,-97.3732655,2/9/21
30.3041369,-95.5638815,2/9/21
32.9533541,-80.0391057,2/9/21
32.5515889,-92.1063874,2/9/21
32.4942971,-95.7165796,2/9/21
33.0863473,-86.8375054,2/9/21
33.517541,-82.471477,2/9/21
28.6578429,-97.3789877,2/9/21
30.6749299,-87.3825846,2/9/21
32.5814708,-81.5058883,2/9/21
28.1687278,-80.6867635,2/10/21
30.7106624,-86.7495733,2/10/21
33.0785434,-96.6628306,2/10/21
31.4582767,-86.4111987,2/10/21
30.881299,-88.6541933,2/10/21
30.4640715,-90.5093551,2/10/21
29.249299,-97.950975,2/10/21
32.2033783,-82.5043493,2/10/21
31.3473587,-85.7623062,2/10/21
33.7366233,-90.7360179,2/10/21
27.8285202,-82.7259262,2/10/21
29.040284,-95.4155958,2/10/21
30.524678,-90.5829426,2/10/21
32.243727,-90.504914,2/10/21
32.655723,-84.167167,2/10/21
33.5230853,-82.449684,2/10/21
32.301063,-89.979234,2/10/21
31.8221294,-90.3163059,2/10/21
32.687087,-86.196177,2/10/21
33.429813,-81.7043489,2/10/21
28.0992042,-97.2062441,2/10/21
33.0399431,-84.3884734,2/10/21
33.6646169,-92.0323985,2/10/21
30.501728,-90.9933597,2/10/21
30.1088265,-94.184407,2/10/21
29.2370528,-89.9869408,2/10/21
32.2022686,-96.0931322,2/10/21
34.599872,-78.834624,2/10/21
32.6149626,-97.1689458,2/10/21
29.948818,-90.4113377,2/10/21
30.4076511,-86.7961002,2/10/21
32.3647265,-90.0179631,2/10/21
30.892473,-94.0450721,2/10/21
34.2284325,-86.2308757,2/10/21
31.0547895,-97.6655141,2/11/21
33.035617,-79.629591,2/11/21
32.2661653,-81.3718328,2/11/21
30.4294494,-88.9533002,2/11/21
33.4194756,-90.8956932,2/11/21
34.0516903,-80.9356656,2/11/21
26.9166618,-80.1907757,2/11/21
31.1273844,-90.5673077,2/11/21
30.6296377,-81.5123664,2/11/21
30.415906,-86.809699,2/11/21
31.0992074,-83.437373,2/11/21
34.0562829,-80.931034,2/11/21
32.2971098,-81.4155953,2/11/21
33.4502145,-86.2866535,2/12/21
29.5602455,-98.6536774,2/12/21
32.8117267,-83.8459308,2/12/21
32.4722035,-83.804212,2/12/21
30.3770427,-95.6155901,2/12/21
33.1958483,-81.3864786,2/12/21
30.215426,-83.011236,2/12/21
29.6476723,-92.4588403,2/12/21
26.0966674,-80.2872481,2/12/21
34.1301579,-79.9892668,2/12/21
31.465701,-98.567443,2/12/21
33.1180598,-96.6216245,2/12/21
31.485517,-87.9765221,2/12/21
30.6187907,-97.8021915,2/12/21
32.7299018,-95.8110373,2/12/21
30.0632515,-97.919943,2/13/21
31.28975,-92.611918,2/13/21
32.441618,-99.8514285,2/13/21
29.4747819,-95.519112,2/13/21
35.3230113,-77.9317201,2/13/21
32.042301,-95.9924423,2/14/21
34.6938928,-80.0929193,2/14/21
29.1565698,-90.1823908,2/14/21
30.0069592,-95.2886624,2/14/21
33.563128,-81.9696326,2/14/21
27.8767367,-97.3985855,2/15/21
32.466442,-81.607251,2/15/21
32.6632383,-79.9264985,2/15/21
29.7209307,-95.3082288,2/15/21
33.7190992,-79.4645627,2/16/21
30.2522242,-88.1247368,2/16/21
30.34574,-85.8868017,2/16/21
30.1113531,-81.8618108,2/16/21
34.0364855,-81.9409133,2/17/21
34.780087,-83.002269,2/17/21
29.8035454,-84.7385691,2/17/21
34.6292193,-86.5777274,2/17/21
35.56592,-80.215206,2/17/21
30.5527076,-89.2143956,2/17/21
35.4057819,-77.7740174,2/17/21
26.5521106,-97.434044,2/17/21
26.6672428,-81.6695313,2/18/21
32.3975306,-80.6408461,2/18/21
31.152206,-82.1817513,2/18/21
32.7702094,-79.9956912,2/18/21
33.2358238,-84.6250924,2/18/21
33.3865089,-84.498462,2/18/21
25.7406494,-80.3134546,2/18/21
33.3218811,-83.3874008,2/18/21
30.336301,-83.527687,2/19/21
29.2693333,-94.8767607,2/19/21
31.2344222,-89.9259093,2/19/21
34.4900422,-85.8904941,2/19/21
25.9374154,-97.5163693,2/19/21
30.3161182,-85.607888,2/19/21
32.9029189,-87.680326,2/20/21
31.9638212,-88.8098847,2/20/21
35.0518733,-81.4258963,2/20/21
33.1179169,-88.5588906,2/20/21
34.3685627,-86.3836614,2/20/21
33.6572698,-88.5286826,2/20/21
30.8070426,-91.2931316,2/20/21
